yt : [INFO     ] 2017-07-26 12:14:33,291 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-26 12:14:33,291 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:14:33,291 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:14:33,293 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:14:33,374 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-26 12:14:33,374 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:14:33,374 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:14:33,376 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:14:33,378 Allocating for 7.336e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:14:33,384 Identified 2.441e+03 octs
TimeNow:  0.7736676705124972 Gyr
IsSatellite
Parsing Hierarchy :   0%|          | 0/48762 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 1460/48762 [00:00<00:03, 14595.07it/s]Parsing Hierarchy :   6%|▌         | 2996/48762 [00:00<00:03, 13966.59it/s]Parsing Hierarchy :  11%|█         | 5138/48762 [00:00<00:02, 16199.91it/s]Parsing Hierarchy :  15%|█▍        | 7268/48762 [00:00<00:02, 17728.71it/s]Parsing Hierarchy :  19%|█▉        | 9394/48762 [00:00<00:02, 18786.61it/s]Parsing Hierarchy :  24%|██▎       | 11503/48762 [00:00<00:01, 19475.85it/s]Parsing Hierarchy :  27%|██▋       | 13279/48762 [00:00<00:02, 17247.37it/s]Parsing Hierarchy :  32%|███▏      | 15418/48762 [00:00<00:01, 18486.27it/s]Parsing Hierarchy :  36%|███▌      | 17552/48762 [00:00<00:01, 19340.49it/s]Parsing Hierarchy :  40%|████      | 19708/48762 [00:01<00:01, 20004.79it/s]Parsing Hierarchy :  45%|████▍     | 21843/48762 [00:01<00:01, 20406.80it/s]Parsing Hierarchy :  49%|████▉     | 23855/48762 [00:01<00:01, 17748.09it/s]Parsing Hierarchy :  53%|█████▎    | 25988/48762 [00:01<00:01, 18821.30it/s]Parsing Hierarchy :  58%|█████▊    | 28124/48762 [00:01<00:01, 19582.50it/s]Parsing Hierarchy :  62%|██████▏   | 30269/48762 [00:01<00:00, 20140.70it/s]Parsing Hierarchy :  66%|██████▋   | 32412/48762 [00:01<00:00, 20525.06it/s]Parsing Hierarchy :  71%|███████   | 34549/48762 [00:01<00:00, 20777.69it/s]Parsing Hierarchy :  75%|███████▌  | 36702/48762 [00:01<00:00, 21001.19it/s]Parsing Hierarchy :  80%|███████▉  | 38800/48762 [00:02<00:00, 17916.55it/s]Parsing Hierarchy :  84%|████████▍ | 40937/48762 [00:02<00:00, 18951.78it/s]Parsing Hierarchy :  88%|████████▊ | 43066/48762 [00:02<00:00, 19652.84it/s]Parsing Hierarchy :  93%|█████████▎| 45202/48762 [00:02<00:00, 20163.99it/s]Parsing Hierarchy :  97%|█████████▋| 47344/48762 [00:02<00:00, 20538.56it/s]Parsing Hierarchy : 100%|██████████| 48762/48762 [00:02<00:00, 18698.99it/s]
yt : [INFO     ] 2017-07-26 12:14:42,994 Gathering a field list (this may take a moment.)
5 4536143328499599.0 s
8 4862303957675986.0 s
IsSatellite
15 5491721222786460.0 s
17 0.0 s
18 5095609136686836.0 s
19 4329168487564204.5 s
21 2687083784104282.0 s
23 3293422835958298.5 s
24 5166973178670491.0 s
25 1927545147452499.0 s
29 3280820977510453.5 s
31 5166224552452255.0 s
32 5992910788997129.0 s
33 2241432255648100.5 s
37 2397872128452249.0 s
39 3968344582971840.0 s
40 5768447570482117.0 s
41 4481554748807110.0 s
42 2975715709873081.5 s
44 5422564098556878.0 s
47 5166608020465422.0 s
48 3645525255481483.0 s
50 4309039990006648.5 s
55 3947418238686754.5 s
58 2929123441811735.5 s
59 3820771836905874.5 s
62 4603152259644692.0 s
63 5545699003185458.0 s
64 2727790404397832.5 s
65 4525442063187795.0 s
68 5375145206027824.0 s
69 4114690092683586.0 s
71 2372915460257905.0 s
72 4462738375775167.0 s
73 4815749420832368.0 s
74 4307285717449465.0 s
76 3308184573030526.0 s
78 2740255378262271.5 s
80 3337940868173678.0 s
82 3123296374932665.5 s
84 5457801052072187.0 s
85 6021734023573187.0 s
88 1140571101549053.5 s
89 3635704892571208.5 s
90 4579441438672124.0 s
91 1472043691424535.5 s
92 4828862142639951.0 s
93 1354537732185739.5 s
94 2171234623860983.0 s
95 5335492126431212.0 s
97 1245592174752366.5 s
98 3685682140562655.0 s
99 3750858586785859.0 s
100 1.1236020777123356e+16 s
104 3739061141520012.5 s
107 3010003638631624.5 s
108 1750620992926034.5 s
109 3256897747341325.5 s
111 5035690947080481.0 s
112 3231265663198833.0 s
113 1230138367890998.8 s
116 2678260750049839.0 s
117 5115948374050176.0 s
118 996241611444068.2 s
119 625969187609705.4 s
121 3500160425712311.5 s
122 2629987481925131.0 s
123 3847748420833477.0 s
125 1152701005461066.8 s
126 2726274445672165.5 s
128 3835486575480238.5 s
129 4362434128322726.5 s
130 2075322788610110.0 s
131 5928852752856304.0 s
132 5139535014055196.0 s
134 1810330241848934.2 s
135 2589817599327152.5 s
137 3247361081046483.0 s
138 4167315653107202.5 s
143 1117778887824249.6 s
144 2480941826092187.5 s
147 3457432754408023.5 s
148 2267567264555967.5 s
149 1783168362559518.8 s
150 2251768757599389.8 s
152 2310125028519931.0 s
153 1938552555300787.8 s
157 4674285171611802.0 s
160 2146575721252874.5 s
161 3107157326599796.0 s
162 2674482687729878.0 s
165 1009482986926822.5 s
166 5811199973312700.0 s
168 2603039558121833.5 s
169 3315731909184221.0 s
171 701930705122974.6 s
172 5115446237347716.0 s
173 3630917470608197.5 s
174 5800401230574461.0 s
181 0.0 s
182 2432653333922469.5 s
183 4454853778011658.0 s
187 2805604199845331.0 s
189 3674888289988250.5 s
191 4614826687865594.0 s
193 2867902016342401.0 s
194 2018756358840611.8 s
196 1791324136130153.8 s
197 3853982124015091.5 s
198 2949931209793771.0 s
200 1027988073835570.6 s
202 2767319397774168.5 s
203 0.0 s
205 3605960054593720.5 s
206 6097082524024048.0 s
207 3296999335557249.0 s
210 2854923612644909.5 s
212 2001253882149128.2 s
214 2670197714212906.0 s
215 2377643694314655.5 s
218 1978088046274343.2 s
220 2830281155744678.5 s
221 3770223924802491.0 s
222 5258810431914676.0 s
223 2484710484904270.0 s
225 2170840696177287.8 s
226 2158301179005370.5 s
227 6594329577525020.0 s
228 8601901816187980.0 s
230 1528749086014437.5 s
231 0.0 s
233 5151990130764741.0 s
234 1058705694403157.0 s
235 894768339398096.1 s
236 1903709327200272.5 s
237 742664543142992.5 s
239 6174867176261478.0 s
242 1902593840985619.8 s
243 1905483608536674.5 s
246 1870197709160131.5 s
247 2063985132378171.8 s
248 3118934674139031.5 s
249 6521619342186961.0 s
250 5186329278133640.0 s
251 0.0 s
252 4489261688262378.0 s
254 7396337549666043.0 s
255 1.1193560494524036e+16 s
256 5205916245672650.0 s
257 4035777420660106.0 s
258 3442957517502276.5 s
260 3100576544187967.0 s
261 1846347196790226.0 s
266 1299621753550182.8 s
267 2340336278731711.5 s
268 2400333761604133.0 s
269 1119857992658181.5 s
270 9650439696312718.0 s
274 1838863407663360.0 s
275 6924683186587666.0 s
277 4268373424522435.0 s
279 574792130081855.1 s
280 8351667992802941.0 s
281 965855340110455.0 s
282 4154884223610479.0 s
283 6475353522815416.0 s
285 1416282695032383.0 s
286 1932333984277609.2 s
287 1796777291729072.8 s
288 0.0 s
289 1029575257884361.8 s
292 0.0 s
293 6887305531216345.0 s
295 7014329593162434.0 s
296 6360488851646040.0 s
298 1413747381861314.0 s
299 1312139326414311.2 s
301 2426324425812082.5 s
302 419555878253928.25 s
303 4361465558806733.0 s
305 2966791532251114.0 s
306 2693217744310884.5 s
309 7534178585080392.0 s
310 6908924247591052.0 s
311 3375417441392764.5 s
312 4234658101782110.5 s
314 3963644953073680.0 s
316 2569291706601644.5 s
318 4693828833570233.0 s
319 5367027358684756.0 s
320 1760146817048837.5 s
321 3055711229198495.0 s
322 1457158403490228.2 s
323 2281657995973441.5 s
325 2469940099858670.5 s
326 2726500216602535.5 s
328 1934782607630081.0 s
330 3262610414770595.0 s
331 2199846707778164.5 s
332 1549339453826704.2 s
333 3450866649445074.5 s
335 1694743262538401.8 s
336 2605639885106173.0 s
339 2710785450348320.5 s
340 1444455983171421.8 s
342 0.0 s
345 490954639153552.1 s
346 1547671855000142.2 s
348 2133987271735729.8 s
349 9165561067820814.0 s
350 1.0421036447612834e+16 s
351 1649730167821629.5 s
354 5303198882504530.0 s
356 1958440352873666.2 s
357 3466456467287731.0 s
358 1994767172556846.0 s
359 2752825905604685.5 s
362 2324449526709181.0 s
363 1780568236076299.5 s
364 4931644566484394.0 s
365 3970681029317297.5 s
366 986326662268219.1 s
