yt : [INFO     ] 2017-07-19 14:14:56,946 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-19 14:14:56,946 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-19 14:14:56,947 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-19 14:14:56,947 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-19 14:14:56,947 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-19 14:14:56,948 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-19 14:14:56,948 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-19 14:14:56,948 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-19 14:14:56,948 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-19 14:14:57,015 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-19 14:14:57,015 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-19 14:14:57,016 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-19 14:14:57,016 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-19 14:14:57,020 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-19 14:14:57,026 Identified 3.025e+03 octs
TimeNow:  1.189834216654946 Gyr
IsSatellite
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   4%|▎         | 1599/44216 [00:00<00:02, 15988.68it/s]Parsing Hierarchy :   7%|▋         | 3188/44216 [00:00<00:02, 14866.79it/s]Parsing Hierarchy :  12%|█▏        | 5369/44216 [00:00<00:02, 16948.70it/s]Parsing Hierarchy :  17%|█▋        | 7572/44216 [00:00<00:01, 18471.60it/s]Parsing Hierarchy :  22%|██▏       | 9783/44216 [00:00<00:01, 19560.16it/s]Parsing Hierarchy :  27%|██▋       | 11996/44216 [00:00<00:01, 20326.65it/s]Parsing Hierarchy :  31%|███▏      | 13841/44216 [00:00<00:01, 17795.84it/s]Parsing Hierarchy :  36%|███▋      | 16070/44216 [00:00<00:01, 19142.95it/s]Parsing Hierarchy :  41%|████▏     | 18291/44216 [00:00<00:01, 20062.43it/s]Parsing Hierarchy :  46%|████▋     | 20488/44216 [00:01<00:01, 20633.08it/s]Parsing Hierarchy :  51%|█████▏    | 22671/44216 [00:01<00:01, 20990.11it/s]Parsing Hierarchy :  56%|█████▌    | 24739/44216 [00:01<00:01, 18141.02it/s]Parsing Hierarchy :  61%|██████    | 26927/44216 [00:01<00:00, 19260.89it/s]Parsing Hierarchy :  66%|██████▌   | 29167/44216 [00:01<00:00, 20201.11it/s]Parsing Hierarchy :  71%|███████   | 31388/44216 [00:01<00:00, 20803.72it/s]Parsing Hierarchy :  76%|███████▌  | 33626/44216 [00:01<00:00, 21272.24it/s]Parsing Hierarchy :  81%|████████  | 35854/44216 [00:01<00:00, 21573.49it/s]Parsing Hierarchy :  86%|████████▌ | 38077/44216 [00:01<00:00, 21765.78it/s]Parsing Hierarchy :  91%|█████████ | 40251/44216 [00:02<00:00, 18401.01it/s]Parsing Hierarchy :  96%|█████████▌| 42458/44216 [00:02<00:00, 19500.86it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 18806.89it/s]
yt : [INFO     ] 2017-07-19 14:15:06,582 Gathering a field list (this may take a moment.)
1 8409418400841380.0 s
2 6532422787873969.0 s
3 7515400186043490.0 s
4 7522857703964324.0 s
5 7645777843684630.0 s
6 8932693981800230.0 s
7 7483318933623559.0 s
8 7424887487802784.0 s
9 9615955240979354.0 s
10 8378781260204249.0 s
11 1.0004648950687436e+16 s
12 6648957589154140.0 s
13 7603574228527515.0 s
14 6842721795144926.0 s
IsSatellite
16 5913439363246618.0 s
17 7951062726846408.0 s
18 7778726401748734.0 s
19 9629682934674536.0 s
20 8828921056812845.0 s
21 1.1960546004781758e+16 s
22 7287345487352891.0 s
23 8862443251905415.0 s
24 7790940395084394.0 s
25 6137922322997003.0 s
26 1.1835179084612744e+16 s
27 6615556683495125.0 s
28 5520332231394144.0 s
29 1.2563763573788244e+16 s
30 8834506179005801.0 s
31 6130979327272451.0 s
32 1.0476992085346706e+16 s
33 7031317745822522.0 s
34 4863566986386591.0 s
IsSatellite
36 6690059139211791.0 s
37 4871448716069501.0 s
38 7884820991556082.0 s
39 1.003345563503937e+16 s
40 1.0913313427787112e+16 s
41 6747406186504817.0 s
42 6553678137428892.0 s
43 1.2075464910936934e+16 s
44 8514252682013373.0 s
45 1.3694878762935912e+16 s
46 8358543857071348.0 s
47 1.2284605591470296e+16 s
48 7879909325378273.0 s
49 1.2487156310967738e+16 s
50 6179070754969510.0 s
51 6199370391053105.0 s
52 1.2014842795017576e+16 s
53 6690782015534669.0 s
54 6259862387595537.0 s
55 9028277138158040.0 s
56 7755439412967218.0 s
57 5945389225783012.0 s
58 6037114624488196.0 s
59 7828616030594357.0 s
60 7875639163229143.0 s
61 9053540886752964.0 s
62 7602270099329456.0 s
63 4733272320318281.0 s
64 8181788162422645.0 s
65 8609553201297199.0 s
66 1.2061552167570078e+16 s
67 9152020424012384.0 s
68 7482378855154972.0 s
69 1.052247566944264e+16 s
